id,sku,short_description,price,list_price,avg_rating,discount,discount_rate,order_count,is_visible,brand,name,image
273181063,3665480520839,"Bộ phát wifi từ sim 4G Pixlink USB Dcom, USB phát Wifi 4G LTE, usb modem phát wifi tốc độ cao, phủ sóng rộng, sử dụng dễ dàngUSB phát Wifi 4G LTE từ Sim 4G - Thiết bị Dcom 4G wifi tích hợp 3 in 1 MI...",199000,250000,5.0,51000,20,,,,"Bộ phát wifi từ sim 4G Pixlink USB Dcom, USB phát Wifi 4G LTE, usb modem phát wifi tốc độ cao, phủ sóng rộng, sử dụng dễ dàng - Hàng chính hãng / Hàng nhập khẩu",https://salt.tikicdn.com/cache/280x280/ts/product/aa/b3/dd/9afecfd713d79e90f5f28385575f0188.jpg
273695405,1253828156254,"USB 3.1 FIRO Jump Drive Dual Drive F29 - Thiết Bị Lưu Trữ Di Động Hiện Đại Với Tốc Độ Cao Và Tính Năng Đa DạngUSB là một trong những công nghệ lưu trữ dữ liệu phổ biến nhất hiện nay, được sử dụng r...",195000,430000,4.8,235000,55,,,,USB FIRO Jump Drive Dual Drive F29 - USB 3.1 32GB / 64GB Đầu Nối Kép Với 2 Cổng USB Type-C Và USB Type-A - Tương Thích MAC / PC Chuẩn Giao Tiếp USB 3.0 Và 2.0 - Tốc Độ Đọc 130Mb/s- Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/ts/product/2f/56/87/a936ac5f8bf648de927e08e23de61c74.jpg
417018,7505615609233,Card Mạng TP-Link TL-WN781ND Card Mạng TP-Link TL-WN781ND được thiết kế để cung cấp hệ thống mạng không dây tốc độ cao từ máy chủ hoặc máy chủ chính để chuyển đổi kết nối cố định thông qua máy tính b...,198000,198000,4.6,0,0,,,,Card Mạng TP-Link  TL-WN781ND - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/media/catalog/product/t/l/tl-wn781nd.jpg
276308462,7488679266291,"        Bluetooth 5.3 – Áp dụng công nghệ Bluetooth 5.3 mới nhất, tương thích ngược với Bluetooth V5.0/4.0/3.0/2.1/2.0/1.1        Kết Nối không dây – Cung cấp giao tiếp ổn định và thuận tiện giữa cá...",146000,149000,5.0,3000,2,,,,(Hot Sale) Bộ Thu Phát USB Bluetooth 5.3 TP-Link UB500 Nano thiết kế nhỏ gọn dành cho PC / Laptop - Hàng chính hãng,https://salt.tikicdn.com/cache/280x280/ts/product/77/28/f1/68ecfe7895055fcd39c819a4b7403a93.jpg
476059,6104067990619," USB Team E902 16GB mang đến cho bạn dùng lượng rộng rãi 16GB để bạn có thể lưu tất cả các dữ liệu cần thiết cho công việc của mình. Ngoài ra, chuẩn  USB 2.0 cùng tính năng plug - play giúp bạn thuận...",84000,120000,4.2,36000,30,,,,USB Team E902 16GB - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/media/catalog/product/u/s/usb-2-0-team-group-inc-e902-16gb-xanh-nhat-1215-6622111-2-zoom.jpg
275724332,8272268990181,Thông tin sản phẩmLoại máy: Máy in laser trắng đen.Chức năng: Hỗ trợ in 2 mặt tự động và in qua mạng LAN.Khổ giấy in: Tối đa A4.Tốc độ in: Lên đến 29 trang/phút (A4).Độ phân giải: Tối đa 2.400 x...,7160000,8990000,5.0,1830000,20,,,,Máy In Laser Đen Trắng Canon LBP 121DN (In đảo mặt| A4 | A5 | USB | LAN) - Hàng chính hãng,https://salt.tikicdn.com/cache/280x280/ts/product/a8/f5/59/a98980d7f08b657f862fa6f88de1e88c.jpg
276101008,4403184018212,"Dây nguồn PC, dây nguồn máy tínhDây nguồn cho PC, Máy in, Máy Chiếu, ...Đầu cắm điện 2 chân loại trònSử dụng cho nhiều thiết bị như máy tính bàn, máy in, máy chiếuSản phẩm chất lượngChiều dài củ...",75000,75000,0.0,0,0,,,,"Dây nguồn PC , dây nguồn máy tính , máy in ARIGATO - Hàng chính hãng",https://salt.tikicdn.com/cache/280x280/ts/product/62/e1/7b/f25015e21a6ce55f22199ef87634728e.png
33394028,3029849480146,Độ phân giải 1920 x 1080 FHD1800R thiết kế panel cong – Phù hợp với mắt người dùng.165Hz tần số làm mới - Hình ảnh hiển thị không bị chồng hình ảnh cũ.1ms thời gian đáp ứng giúp giảm tình trạng xé hìn...,7850000,7850000,0.0,0,0,,,,"Màn Hình cong MSI Optix 32"" AG32CV  (1920x1080/VA/144Hz/1ms/FreeSync) - Hàng Chính Hãng",https://salt.tikicdn.com/cache/280x280/ts/product/72/54/af/bd210a84476fb78b489ee3a51cd409c4.png
87128621,9928477837801,"Màu mực sáng đẹp, rõ nétDễ dàng tháo lắp và thay thếTương thích với các dòng máy in BrotherLoại máy in tương thích: Brother HLL-2xxx/MFC-L2xxxLoại mực: ĐenSố bản in: khoảng 2600 trangBao bì sản phẩm c...",474500,474500,5.0,0,0,,,,Mực in Brother TN-2385 - HÀNG CHÍNH HÃNG,https://salt.tikicdn.com/cache/280x280/ts/product/c2/17/17/c0ff1eb66df33a7e2c913b2ba063ae74.png
416978,7504604440345,"Thiết kế thu nhỏ - Cực gọn, cực xinhTP - Link TL- WN725N - USB Wifi Nano Chuẩn N Tốc Độ 150Mbps có thiết kế thu nhỏ và kiểu dáng đẹp, người dùng có thể kết nối bộ chuyển đổi Nano với bất kỳ cổng U...",121000,139100,4.6,18100,13,,,,Bộ Chuyển Đổi USB Wifi Nano TP-Link TL-WN725N Chuẩn N 150Mbps - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/media/catalog/product/t/l/tl-wn752n-06-g_1_.jpg
143105681,9477893611029,Sản phẩm hộp mực tương thích cho các dòng máy in sau: Canon LBP - 2900/ 3000 HP LaserJet - 1010/ 1012/ 1015/ 1020/ 1018/ 1022/ 1022n/ 1022nw Mẫu mã: Mới 100% Số trang in: 2000 bản in với độ phủ mực 5%...,100000,100000,4.5,0,0,,,,Hộp Mực In Cartridge 12A Cho Máy Canon LBP 2900 3000 Q2612A FX9 FX10 103 303 703 104 304 Có Lỗ Nạp Mực - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/ts/product/3b/36/38/b17c3c123393fad805eef62e66d3e634.jpg
9845151,1763573959852,"Hộp mực máy in HP 85a (gọi là Cartridge 85a, catrich, toner) dùng cho máy in Hp laserjet 1102, 1102w, 1132, 1212, m1212nf, p1102...",116500,116500,4.8,0,0,,,,"Hộp mực máy in HP 85a (Cartridge, catrich, toner 85a, 1102, 1212, 1132)",https://salt.tikicdn.com/cache/280x280/ts/product/82/db/79/19cb697c940c38b368b1d56eb1a59a60.jpg
124742926,4409272649267,MacBook Air (13 inch)Mạnh mẽ vươn tới thành công. Mà nhẹ bỗng.MacBook Air. Với chip M1.MacBook Air. Sức mạnh cho học tập.Vô cùng gọn nhẹ. Vô cùng mạnh mẽ cho việc học.Nội dung quảng cáoMacBook A...,16510000,24990000,5.0,8480000,34,,,,MacBook Air M1 13 inch 2020,https://salt.tikicdn.com/cache/280x280/ts/product/0b/1a/98/b36c67698cc86e194d17ef9e0c6783a5.jpg
459733,8505023584480,"Brother TN-2385 Toner Mực Cho Máy In HL-L2321D, HL-2361DN, HL-2366DW, MFC-L2701D, MFC-L2701DWBrother TN-2385 Toner Mực Cho Máy In HL-L2321D, HL-2361DN, HL-2366DW, MFC-L2701D, MFC-L2701DW mang lại cho...",495000,495000,4.8,0,0,,,,"Brother TN-2385 Toner Mực Cho Máy In HL-L2321D, HL-2361DN, HL-2366DW, MFC-L2701D, MFC-L2701DW - Hàng Chính Hãng",https://salt.tikicdn.com/cache/280x280/ts/product/c2/17/17/3cfde91b5f0dd8b523fa11349d395de9.png
561879,2896544681069," Kaspersky PlusMô tả: Kaspersky Plus là giải pháp an ninh mạng thế hệ mới bảo vệ bạn khỏi virus, mã độc tống tiền và phần mềm độc hại mới mà không làm chậm thiết bị, bao gồm bảo vệ thanh toán, trình...",299000,312000,5.0,13000,4,,,,Kaspersky Internet Security Cho 1 Máy Tính - KIS1U - Hàng chính hãng,https://salt.tikicdn.com/cache/280x280/ts/product/af/0b/02/1e3f46863e0a33c880306fc9bd68669b.jpg
274442078,5967026195613,============================☼ Sản phẩm chính hãng Team Group☼ Thiết kế nhỏ gọn thời trang☼ Nắp trượt dễ dàng sử dụng☼ Tốc độ chuẩn USB 2.0============================✪ Sản phẩm được bảo hành đổi...,77000,110000,0.0,33000,30,,,,USB Team Group C141 8GB - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/ts/product/d8/5c/66/0e4800a923c2f1c56b845f2c1b4ad90d.jpg
257846830,4479643187467,"Đánh giá chi tiết về Mực in Brother TN-B022 – Mang đến cho người sử dụng chất lượng bản in sắc nét giúp tăng hiệu quả công việc văn phòng, học tập.Mực in Brother TN-B022 được sản xuất bởi hãng Brothe...",485000,485000,5.0,0,0,,,,"Mực In Brother TN-B022 (2.600 Trang) Mực Laser Trắng Đen, Sử Dụng Cho Máy Brother HL-B2000D, HL-B2080DW, DCP-B7535DW, MFC-B7715DW - Hàng Chính Hãng",https://salt.tikicdn.com/cache/280x280/ts/product/55/c1/5f/38b162e19cc1f970aee2ba6347cccd88.jpg
174029994,6692827442616,USB Kingston 32GB DataTraveler Exodia(DTX/64GB)- Thương hiệu: Kingston- Dung lượng: 64GB- Chuẩn giao tiếp: USB 3.2- Tốc độ đọc: ~100MB/s- Tốc độ ghi: ~10MB/s- Bảo hành: 60 tháng- Xuất xứ: Chín...,115000,115000,4.7,0,0,,,,USB Kingston 64GB DataTraveler Exodia(DTX/64GB) - Hàng chính hãng,https://salt.tikicdn.com/cache/280x280/ts/product/47/d2/fe/e6a16c1802b857d1e8173c7f66e7daf7.png
276081880,3081425192692,"Mực in phun màu Epson 003 chính hãng 65ml dùng cho máy L1110/ L3110/ L3150/ L5190/ L1216/ L1210/ L3216/ L3210/ L3250/ L3256/ L5290Tương thích với các mẫu máy in Epson sau đâyL1210, L1216, L1250, L12...",263000,280000,5.0,17000,6,,,,"HCM- COMBO 4 màu Mực in màu Epson 003 70ml dùng cho máy in  L1110/ L3110/ L3150/ L5190/ L1216/ L1210/ L3216/ L3210/ L3250/ L3256/ L5290, hàng nhập khẩu.",https://salt.tikicdn.com/cache/280x280/ts/product/12/28/1f/09514f8cc2cc3609eb96fc96c60e3afb.jpg
708026,7509811889031,Router Wifi Băng Tần Kép AC1200 TP-Link Archer C50 V3 - Hàng Chính Hãng sở hữu nhiều tính năng hiện đại là giải pháp tối ưu cho việc chia sẻ mạng Wifi với tốc độ cao dành cho cả gia đình.Trang bị ch...,480000,480000,5.0,0,0,,,,Bộ Phát Wifi TP-Link Archer C50 Băng Tần Kép AC1200 - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/media/catalog/product/a/r/archer-c50-v3_s_01.u4064.d20170704.t180940.358348.jpg
192210428,9079087185851,"Ổ CỨNG DI ĐỘNG - Ổ CỨNG GẮN NGOÀI MY PASSPORT ULTRA HÀNG CHÍNH HÃNGĐược trang bị công nghệ USB-C, ổ cứng di động My Passport Ultra mang đến một cách dễ dàng để mở rộng bộ nhớ của bạn với thiết kế kim...",2850000,3890000,4.8,1040000,27,,,,Ổ Cứng Di Động WD My Passport Ultra Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/ts/product/e9/1a/94/469b45eb4dc5cda6ea77d9b0d6f07b19.jpg
193247921,6449838624301,Hãng Sản Xuất: Golden JapanModel: Cat5e + 2CSố lõi mạng: 8 lõi (4 cáp xoắn)Cáp mạng kèm nguồn Cat5e FTP + 2C- Cáp mạng kèm nguồn Cat5e FTP + 2C có chống nhiễu (Cable Category 5 enhanced) là loại cáp ...,1020000,1020000,3.0,0,0,,,,Dây Cáp Mạng Kèm Nguồn Cat5e FTP + 2C Golden Japan Bọc Bạc Chống Nhiễu - Hàng Chính Hãng (Bán Lẻ Mét),https://salt.tikicdn.com/cache/280x280/ts/product/86/4b/15/453e528e527a45f06a0476176d1e12f7.png
276308462,7488679266291,"        Bluetooth 5.3 – Áp dụng công nghệ Bluetooth 5.3 mới nhất, tương thích ngược với Bluetooth V5.0/4.0/3.0/2.1/2.0/1.1        Kết Nối không dây – Cung cấp giao tiếp ổn định và thuận tiện giữa cá...",146000,149000,5.0,3000,2,,,,(Hot Sale) Bộ Thu Phát USB Bluetooth 5.3 TP-Link UB500 Nano thiết kế nhỏ gọn dành cho PC / Laptop - Hàng chính hãng,https://salt.tikicdn.com/cache/280x280/ts/product/77/28/f1/68ecfe7895055fcd39c819a4b7403a93.jpg
42561568,1458732253543,"Hộp Mực In Premium 26A (HP CF226A)/ Cartridge 052 dùng cho máy in Hp M402DN, Canon LBP 214DW, 214D… được thiết kế chính xác để mang lại kết quả bản in rõ ràng và sắc nét để đáp ứng nhu cầu của bạn.C...",179000,179000,5.0,0,0,,,,Hộp Mực In Premium 26A (HP CF226A)/ Cartridge 052 - Hàng Nhập Khẩu,https://salt.tikicdn.com/cache/280x280/ts/product/7f/d0/f0/36dd1192bc6344f5c521e30436cf8fe6.jpg
11627777,4400314392734,"* Hộp Mực In 05A-247Min được sản xuất và lắp ráp tại Việt Nam. Với dung lượng mực lên đến 2.300 trang độ phủ 5% giúp quý khách hàng tiết kiệm chi phí khi không phải hộp mực quá thường xuyên nữa, Cũng ...",290000,290000,0.0,0,0,,,,Hộp Mực In 05A-247Min dùng cho dòng máy in HP 2005/2030/2050/2055,https://salt.tikicdn.com/cache/280x280/ts/product/1c/ed/b3/f50f04259642c16fccbc6981b2972c43.jpg
6403893,9082768741396,"Cáp mạng Cat6 đúc sẵn NW102 là sản phẩm chính hãng UGREENTiêu chuẩn cáp cho Gigabit Ethernet/RJ45Cung cấp hiệu suất lên đến 500 MHz và phù hợp cho 10BASE-T, 100BASE-TX Giảm thiểu sự mất mát ...",56000,80000,5.0,24000,30,,,,Dây mạng bấm sẵn 2 đầu Cat6 UTP Patch Cords dài 5M UGREEN NW102 11204 - Hàng chính hãng,https://salt.tikicdn.com/cache/280x280/ts/product/0f/76/47/0e4e51340948499c2eeecf1fe87bccf9.jpg
275221007,6207823383049,"Mực Nạp, Mực chai 12A-26ALoại mực: Mực nạpTrọng lượng : 140grDùng cho các dòng mực in HP: 12A, 49A, 53A, 15A, 05A ……303/ 308/ 315/ EP25 / 319, Dùng cho nhiều dòng máy in : HP Laser 1010/ 1015/ 10...",30800,30800,4.0,0,0,,,,"Mực Nạp, Mực chai 12A-26A dùng cho máy in 2900, 3300, 6650, ... Hp 1020, P2035, Pro 400, P1320 Trọng lượng 140g đậm đẹp - Hàng chính hãng",https://salt.tikicdn.com/cache/280x280/ts/product/39/a4/21/76039a07d14b056216e58d4e76ba5337.jpg
248184839,8417533320877,"WiFi Tốc Độ Cao – Tốc độ lên tới 600Mbps với 200Mbps trên băng tần 2.4GHz và 433 Mbps trên băng tần 5GHz, nâng cấp thiết bị của bạn lên tốc độ WiFi AC cao hơn.Wi-Fi Băng Tần Kép – Băng tần 2.4GHz và ...",399000,399000,0.0,0,0,,,,(Giá Huỷ Diệt) Thiết Bị Chuyển Đổi USB Wi-Fi Nhỏ Gọn TP-Link Archer T2UB Nano Chuẩn Bluetooth 4.2 Tốc Độ Cao AC600 - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/ts/product/8f/b5/14/d235e154f553725d1aa0bbd022012fc8.jpg
276067078,4942860302754,"Dây nguồn máy tính laptop hàng xịn loại 1, dây dài 1 mét rưỡi, ổn định, chất lượng - Power cable laptop - Hàng chính hãng- Dây nguồn sạc laptop 1,5m - Dây nguồn dùng để kết nối cục sạc laptop với n...",62000,75000,5.0,13000,17,,,,"Dây nguồn máy tính laptop hàng xịn loại 1, dây dài 1 mét rưỡi, ổn định, chất lượng - Power cable laptop - Hàng chính hãng",https://salt.tikicdn.com/cache/280x280/ts/product/5f/a1/07/9f228122df36510a0250e8594812eebe.jpg
275190023,9379210535255,HỘP MỰC 12A - Canon 303:SỬ DỤNG CHO MÁY IN: - Canon 2900 / 3000 / L11121E.                                   - HP Laser jet 1010/ 1015/ 1018/ 1020/ 3015/ 3020/ 3030/ 3050/ 3055/ M1005MFP/Hộp mực tư...,121000,121000,4.8,0,0,,,,Mực in Dành Cho Máy Canon 2900/L11121E - Hộp mực 12A HP 1010/ 1015/ 1018/ 1020/ 3015/ 3020/ 3030/ 3050/ 3055/ M1005MFP Hàng chính hãng Alpha Cartridge,https://salt.tikicdn.com/cache/280x280/ts/product/db/0c/30/af594466ccdbda2b3a559ac130742d5d.jpg
83921674,4596923028300,"Bộ phát wifi băng tầng kép cho tốc độ caoRouter Wifi Linksys E5600-AH Max-Stream AC1200 MU-MIMO GIGABIT với băng tầng kép cho phép bạn tận hưởng sức mạnh của công nghệ Wi-Fi chuẩn AC với tốc độ 1,2 G...",773000,789000,5.0,16000,2,,,,Router Wifi Linksys E5600-AH Max-Stream AC1200 MU-MIMO GIGABIT - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/ts/product/44/67/1d/d3e88398ba9b2a27b085e747494cebdc.jpg
276139893,5648108444130," Tính năng nổi bật:● Tốc độ 10Gbps● Tương thích M.2 NVME - 2230,2242,2260, 2280● Dung lượng tối đa: 4TB ●● Tấm tản nhiệt đi kèm, áo tản nhiệt● Cáp đi kèm typeC to C● Hỗ trợ Windows/Mac/Linux. ...",397000,397000,5.0,0,0,,,,Box NVME Orico PDDM2C3-G2 hỗ trợ m2 NVME PCIe Gen3x4 / Gen4x4 Type C tốc độ 10Gbps – Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/ts/product/51/92/09/9eaaab8ab258f0c60c9bf23dc34e01d5.jpg
514864,7502734914613,"TP Link TL-WR845N - Router Không Dây Chuẩn N Tốc Độ 300Mbps TP Link TL-WR845N - Router Không Dây Chuẩn N Tốc Độ 300Mbps sở hữu tốc độ không dây lên tới 300Mbps đảm bảo phủ sóng nhanh chóng, không bị ...",328000,349000,4.5,21000,6,,,,TP-Link  TL-WR845N - Router Không Dây Chuẩn N Tốc Độ 300Mbps - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/media/catalog/product/t/l/tl-wr845n (1).u2470.d20160619.t145032.jpg
74975883,8856697508143,Archer C54 (Hot Buys)Router Wi-Fi Băng Tần Kép AC1200Wi-Fi AC tốc độ cao—Wi-Fi băng tần kép AC1200 lý tưởng cho việc phát video 4K và tải về tốc độ cao.Vùng phủ Wi-Fi rộng lớn—4 ăng ten và công ...,388000,526500,5.0,138500,26,,,,Bộ Phát Wifi TP-Link Archer C54 Băng Tần Kép Chuẩn AC1200 - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/ts/product/08/9b/ba/3e928c7fea305597f4fda400f0ede49a.png
276626019,7417807361908,"Tiêu đềMac mini. Vừa vặn, linh hoạt, và nhanh như bay trong mọi không gian làm việc.Mac mini. Tiềm năng to lớn hơn bao giờ hết.Mac mini. Mạnh mẽ cho năng suất.Mac mini. Kích thước nhỏ. Hiệu quả đầ...",15200000,18990000,5.0,3790000,20,,,,Mac Mini 2024,https://salt.tikicdn.com/cache/280x280/ts/product/08/64/80/e5b8e5854b774755b4ed0c42689d2621.jpg
275955794,8183967181626,". Màn hình di động ZX1505 Nhiều Kích thước FullHD / 2K / 4k cho máy tính , laptop , smartphone , máy game. Kích thước màn Hình 14 / 15,6 / 16 inch , tỉ lệ 16:9 ( Tùy chọn trong Phân loại ). Độ Phân ...",2050000,2050000,4.5,0,0,,,,"Màn hình di động ZX1505 Nhiều Kích thước FullHD / 2K / 4k cho máy tính , laptop , smartphone",https://salt.tikicdn.com/cache/280x280/ts/product/f8/5e/31/bd3e4df42987af08975b3c33d9ff3531.jpg
143714177,4818920520335,USB 3.2 Gen 1 Kingston 128GB DataTraveler Exodia- Thương hiệu: Kingston- Dung lượng: 128GB- Chuẩn giao tiếp: USB 3.2- Tốc độ đọc: ~100MB/s- Tốc độ ghi: ~10MB/s- Bảo hành: 60 tháng- Xuất xứ: Ch...,199000,199000,4.2,0,0,,,,USB 128GB Kingston DTX- Hàng chính hãng,https://salt.tikicdn.com/cache/280x280/ts/product/4a/1e/ed/4a0e8319cadcf0f452c7c40c1ccbf3d4.png
2903577,1570718926767," Kiểu dáng chắc chắn, tiện dụngMáy in Canon Pixma G3010 có màu đen sang trọng, chi tiết tinh xảo, hoàn thiện, lắp đặt trên các bàn làm việc, kệ tủ, kệ bàn gọn đẹp, không chiếm nhiều diện tích....",4790000,5490000,4.6,700000,13,,,,Máy In Phun Màu Đa Năng Canon Pixma G3010 - Hàng Chính Hãng,https://salt.tikicdn.com/cache/280x280/ts/product/ec/33/48/fefa48285e8b0800452b2cd092d92811.jpg
